date,loan_type,interest_rate
2024-10-23,Prêt Immobilier,1.41
2024-03-16,Prêt Personnel,3.75
2024-09-23,Crédit Auto,3.27
2024-07-22,Prêt Immobilier,3.47
2024-04-27,Prêt Immobilier,4.8
2024-11-28,Prêt Personnel,4.53
2024-12-03,Prêt Personnel,3.6
2024-06-18,Prêt Personnel,4.84
2024-06-21,Crédit Auto,4.82
2024-12-09,Crédit Auto,1.14
2024-06-10,Prêt Personnel,4.83
2024-05-19,Prêt Immobilier,4.42
2024-09-08,Crédit Auto,2.81
2024-02-08,Prêt Personnel,4.48
2024-03-20,Crédit Auto,1.22
2024-12-12,Prêt Immobilier,3.1
2024-10-22,Prêt Immobilier,2.13
2024-03-27,Prêt Personnel,3.07
2024-04-09,Prêt Immobilier,1.43
2024-01-14,Crédit Auto,5.47
2024-05-15,Crédit Auto,5.27
2024-02-29,Prêt Immobilier,3.58
2024-12-06,Prêt Personnel,5.2
2024-09-08,Prêt Immobilier,1.42
2024-02-10,Crédit Auto,2.28
2024-07-06,Crédit Auto,5.34
2024-10-21,Prêt Immobilier,3.96
2024-09-29,Prêt Immobilier,5.46
2024-06-15,Prêt Personnel,2.45
2024-05-29,Prêt Personnel,1.13
2024-01-14,Crédit Auto,2.88
2024-01-08,Prêt Immobilier,5.36
2024-07-07,Crédit Auto,3.86
2024-04-06,Prêt Personnel,5.44
2024-07-06,Prêt Personnel,3.78
2024-04-20,Prêt Immobilier,2.13
2024-04-25,Prêt Personnel,2.25
2024-06-28,Prêt Immobilier,2.78
2024-11-13,Crédit Auto,3.99
2024-10-28,Prêt Immobilier,4.75
2024-09-21,Prêt Personnel,1.86
2024-03-29,Prêt Personnel,5.27
2024-04-07,Crédit Auto,2.75
2024-06-05,Crédit Auto,2.2
2024-01-16,Prêt Personnel,1.67
2024-04-25,Prêt Immobilier,4.72
2024-04-19,Prêt Personnel,2.18
2024-05-09,Prêt Personnel,2.25
2024-04-08,Crédit Auto,4.08
2024-02-04,Crédit Auto,5.2
2024-09-04,Crédit Auto,4.36
2024-11-03,Prêt Personnel,2.88
2024-01-16,Prêt Immobilier,1.33
2024-06-17,Prêt Immobilier,4.94
2024-01-04,Prêt Personnel,2.43
2024-06-30,Prêt Personnel,4.29
2024-06-25,Crédit Auto,5.06
2024-05-20,Prêt Immobilier,1.5
2024-05-29,Prêt Immobilier,2.62
2024-05-12,Prêt Immobilier,2.03
2024-09-15,Prêt Personnel,2.41
2024-10-30,Prêt Immobilier,2.19
2024-04-11,Prêt Immobilier,4.83
2024-09-18,Crédit Auto,3.22
2024-09-16,Prêt Personnel,3.07
2024-10-13,Prêt Personnel,4.63
2024-09-23,Crédit Auto,3.02
2024-04-24,Crédit Auto,1.55
2024-10-16,Prêt Immobilier,3.03
2024-06-29,Prêt Immobilier,2.27
2024-11-11,Prêt Immobilier,4.62
2024-10-09,Prêt Immobilier,2.17
2024-02-01,Crédit Auto,3.34
2024-11-06,Crédit Auto,1.12
2024-11-19,Prêt Immobilier,1.7
2024-01-31,Crédit Auto,2.66
2024-04-19,Crédit Auto,1.99
2024-05-12,Prêt Immobilier,4.92
2024-11-07,Crédit Auto,3.99
2024-04-06,Prêt Personnel,2.86
2024-10-07,Prêt Personnel,1.33
2024-02-27,Crédit Auto,3.46
2024-01-18,Prêt Immobilier,2.56
2024-03-16,Prêt Personnel,3.99
2024-05-01,Prêt Personnel,2.43
2024-12-16,Prêt Immobilier,3.35
2024-04-14,Prêt Personnel,4.48
2024-09-06,Crédit Auto,4.97
2024-01-23,Prêt Immobilier,2.87
2024-06-04,Prêt Personnel,1.43
2024-11-03,Crédit Auto,3.5
2024-02-01,Crédit Auto,1.9
2024-10-23,Crédit Auto,3.22
2024-07-10,Crédit Auto,1.74
2024-11-28,Prêt Personnel,4.85
2024-08-16,Prêt Personnel,4.93
2024-05-15,Crédit Auto,4.93
2024-12-03,Crédit Auto,4.49
2024-02-01,Crédit Auto,1.6
2024-08-01,Prêt Personnel,1.66
2024-09-23,Prêt Immobilier,5.28
2024-05-30,Prêt Immobilier,4.34
2024-06-13,Crédit Auto,5.4
2024-11-18,Crédit Auto,3.91
2024-09-01,Crédit Auto,3.73
2024-08-04,Prêt Personnel,4.88
2024-02-07,Prêt Immobilier,3.32
2024-05-22,Prêt Immobilier,4.94
2024-09-14,Crédit Auto,1.33
2024-07-15,Prêt Personnel,4.96
2024-12-15,Prêt Immobilier,4.83
2024-02-23,Prêt Personnel,1.84
2024-07-05,Prêt Personnel,2.69
2024-06-04,Prêt Immobilier,3.24
2024-06-15,Prêt Immobilier,5.48
2024-07-04,Crédit Auto,5.18
2024-04-26,Crédit Auto,5.49
2024-08-23,Prêt Immobilier,4.16
2024-04-21,Prêt Immobilier,4.44
2024-03-16,Crédit Auto,3.91
2024-11-19,Prêt Personnel,2.87
2024-04-24,Prêt Immobilier,1.12
2024-11-06,Prêt Immobilier,1.78
2024-03-13,Prêt Immobilier,4.24
2024-03-22,Crédit Auto,1.51
2024-11-18,Prêt Immobilier,2.62
2024-01-29,Crédit Auto,3.65
2024-11-12,Crédit Auto,2.51
2024-02-27,Prêt Immobilier,1.73
2024-07-02,Prêt Immobilier,2.92
2024-07-08,Prêt Personnel,4.69
2024-02-07,Prêt Personnel,2.34
2024-10-06,Prêt Immobilier,1.64
2024-06-16,Prêt Personnel,4.49
2024-10-24,Prêt Immobilier,2.11
2024-10-04,Crédit Auto,3.8
2024-10-05,Crédit Auto,3.66
2024-11-12,Prêt Immobilier,2.04
2024-07-13,Prêt Immobilier,4.15
2024-10-26,Crédit Auto,4.65
2024-04-13,Prêt Personnel,4.62
2024-05-03,Prêt Personnel,1.48
2024-03-18,Prêt Immobilier,3.03
2024-08-01,Prêt Immobilier,4.17
2024-06-22,Prêt Personnel,3.51
2024-04-13,Prêt Immobilier,4.08
2024-11-03,Prêt Personnel,1.43
2024-01-06,Prêt Personnel,3.08
2024-07-17,Crédit Auto,4.54
2024-08-26,Crédit Auto,1.37
2024-03-25,Crédit Auto,1.57
2024-11-29,Prêt Personnel,4.71
2024-02-19,Crédit Auto,4.16
2024-03-12,Prêt Personnel,1.68
2024-01-18,Prêt Personnel,1.2
2024-07-04,Prêt Immobilier,2.6
2024-02-29,Crédit Auto,5.07
2024-12-11,Prêt Personnel,2.32
2024-04-11,Prêt Immobilier,3.63
2024-11-30,Prêt Immobilier,2.81
2024-05-30,Prêt Personnel,1.78
2024-03-04,Prêt Immobilier,1.85
2024-11-22,Prêt Personnel,3.5
2024-10-09,Prêt Personnel,3.27
2024-06-01,Prêt Immobilier,1.88
2024-06-08,Prêt Immobilier,5.16
2024-07-17,Prêt Personnel,3.21
2024-11-19,Crédit Auto,5.17
2024-08-06,Crédit Auto,1.06
2024-07-11,Prêt Personnel,2.08
2024-05-08,Prêt Immobilier,3.46
2024-11-26,Prêt Immobilier,5.29
2024-12-09,Prêt Personnel,2.57
2024-11-13,Prêt Personnel,4.0
