date,year,month,day,quarter
2024-06-03 03:59:45,2024,6,3,2
2024-04-10 12:16:16,2024,4,10,2
2024-08-07 18:42:06,2024,8,7,3
2024-04-27 06:31:35,2024,4,27,2
2024-06-11 06:46:45,2024,6,11,2
2024-01-09 00:45:41,2024,1,9,1
2024-03-06 02:22:25,2024,3,6,1
2024-04-23 20:43:29,2024,4,23,2
2024-02-19 00:11:23,2024,2,19,1
2024-09-26 17:39:46,2024,9,26,3
2024-08-20 10:25:42,2024,8,20,3
2024-05-24 12:12:31,2024,5,24,2
2024-09-09 23:44:04,2024,9,9,3
2024-01-18 23:25:34,2024,1,18,1
2024-03-29 23:51:04,2024,3,29,1
2024-06-07 17:41:50,2024,6,7,2
2024-11-18 04:17:59,2024,11,18,4
2024-03-01 01:11:56,2024,3,1,1
2024-01-09 23:58:39,2024,1,9,1
2024-01-10 18:24:09,2024,1,10,1
2024-05-18 22:19:05,2024,5,18,2
2024-09-03 08:00:32,2024,9,3,3
2024-03-10 08:44:26,2024,3,10,1
2024-07-21 00:14:42,2024,7,21,3
2024-06-30 05:53:16,2024,6,30,2
2024-04-30 22:17:11,2024,4,30,2
2024-07-22 20:01:01,2024,7,22,3
2024-09-12 03:51:33,2024,9,12,3
2024-11-02 08:58:42,2024,11,2,4
2024-07-17 13:57:10,2024,7,17,3
2024-06-13 03:33:47,2024,6,13,2
2024-03-06 22:08:08,2024,3,6,1
2024-07-14 00:36:41,2024,7,14,3
2024-03-09 09:16:28,2024,3,9,1
2024-03-20 16:27:47,2024,3,20,1
2024-04-08 07:45:40,2024,4,8,2
2024-01-18 11:14:49,2024,1,18,1
2024-04-01 18:00:55,2024,4,1,2
2024-07-03 21:54:33,2024,7,3,3
2024-07-23 16:26:03,2024,7,23,3
2024-09-23 17:57:08,2024,9,23,3
2024-02-01 09:55:47,2024,2,1,1
2024-11-15 04:20:42,2024,11,15,4
2024-01-08 15:41:36,2024,1,8,1
2024-09-08 09:41:37,2024,9,8,3
2024-08-03 01:01:17,2024,8,3,3
2024-06-13 21:39:51,2024,6,13,2
2024-03-01 20:05:04,2024,3,1,1
2024-02-21 04:27:56,2024,2,21,1
2024-01-27 05:42:31,2024,1,27,1
2024-04-18 12:23:53,2024,4,18,2
2024-08-04 02:21:13,2024,8,4,3
2024-05-05 07:03:42,2024,5,5,2
2024-08-18 14:41:28,2024,8,18,3
2024-01-15 20:41:09,2024,1,15,1
2024-05-27 09:26:53,2024,5,27,2
2024-03-21 17:10:30,2024,3,21,1
2024-06-30 21:36:08,2024,6,30,2
2024-05-11 23:58:54,2024,5,11,2
2024-05-16 12:52:06,2024,5,16,2
2024-05-27 21:40:09,2024,5,27,2
2024-04-30 16:46:25,2024,4,30,2
2024-06-06 16:19:21,2024,6,6,2
2024-02-23 17:59:26,2024,2,23,1
2024-03-31 06:31:44,2024,3,31,1
2024-01-06 18:49:17,2024,1,6,1
2024-11-14 11:47:17,2024,11,14,4
2024-08-08 23:21:00,2024,8,8,3
2024-12-11 06:55:03,2024,12,11,4
2024-01-25 09:17:43,2024,1,25,1
2024-03-31 17:15:34,2024,3,31,1
2024-12-15 19:39:43,2024,12,15,4
2024-07-11 21:10:50,2024,7,11,3
2024-02-21 13:00:02,2024,2,21,1
2024-07-29 17:34:00,2024,7,29,3
2024-02-12 03:18:04,2024,2,12,1
2024-12-03 04:55:39,2024,12,3,4
2024-07-16 12:11:12,2024,7,16,3
2024-06-22 19:23:39,2024,6,22,2
2024-09-17 10:03:45,2024,9,17,3
2024-10-02 09:41:57,2024,10,2,4
2024-06-22 12:37:32,2024,6,22,2
2024-07-19 19:02:18,2024,7,19,3
2024-04-03 02:08:02,2024,4,3,2
2024-01-19 18:53:17,2024,1,19,1
2024-06-06 17:31:03,2024,6,6,2
2024-02-20 14:44:31,2024,2,20,1
2024-02-22 12:13:59,2024,2,22,1
2024-01-16 04:27:10,2024,1,16,1
2024-12-12 14:51:50,2024,12,12,4
2024-06-30 13:15:23,2024,6,30,2
2024-02-24 18:29:18,2024,2,24,1
2024-09-06 12:09:56,2024,9,6,3
2024-07-13 23:57:24,2024,7,13,3
2024-02-04 23:47:57,2024,2,4,1
2024-07-20 07:33:51,2024,7,20,3
2024-03-30 15:57:38,2024,3,30,1
2024-12-09 02:55:03,2024,12,9,4
2024-08-19 05:58:38,2024,8,19,3
2024-05-21 03:46:54,2024,5,21,2
2024-01-05 07:53:44,2024,1,5,1
2024-12-05 07:15:08,2024,12,5,4
2024-06-27 14:09:02,2024,6,27,2
2024-09-24 05:28:33,2024,9,24,3
2024-06-02 23:42:40,2024,6,2,2
2024-03-08 03:17:15,2024,3,8,1
2024-06-10 19:36:57,2024,6,10,2
2024-11-29 14:23:02,2024,11,29,4
2024-10-29 13:40:39,2024,10,29,4
2024-10-14 13:48:20,2024,10,14,4
2024-07-28 16:43:05,2024,7,28,3
2024-10-08 07:31:47,2024,10,8,4
2024-01-23 03:26:36,2024,1,23,1
2024-01-18 01:43:39,2024,1,18,1
2024-06-12 20:42:17,2024,6,12,2
2024-10-22 09:35:59,2024,10,22,4
2024-03-30 02:24:50,2024,3,30,1
2024-01-05 03:28:32,2024,1,5,1
2024-10-21 07:58:56,2024,10,21,4
2024-09-12 03:58:16,2024,9,12,3
2024-12-09 11:21:38,2024,12,9,4
2024-09-21 22:30:58,2024,9,21,3
2024-06-27 04:04:21,2024,6,27,2
2024-07-01 07:28:23,2024,7,1,3
2024-08-16 19:30:06,2024,8,16,3
2024-06-18 19:14:26,2024,6,18,2
2024-11-08 12:49:00,2024,11,8,4
2024-01-11 21:14:27,2024,1,11,1
2024-06-22 02:41:50,2024,6,22,2
2024-09-13 10:37:47,2024,9,13,3
2024-02-16 13:13:49,2024,2,16,1
2024-05-10 04:17:37,2024,5,10,2
2024-02-25 07:25:29,2024,2,25,1
2024-06-02 08:18:14,2024,6,2,2
2024-09-11 11:12:38,2024,9,11,3
2024-01-10 23:25:13,2024,1,10,1
