client_id,transaction_count,total_amount,average_amount
1007,2,-7025.87,-3512.935
1023,1,-1768.12,-1768.12
1028,1,643.43,643.43
1033,1,3413.07,3413.07
1048,1,-4063.28,-4063.28
1076,1,-4086.39,-4086.39
1096,1,4173.73,4173.73
1109,1,-4247.28,-4247.28
1134,1,718.85,718.85
1148,2,-4700.0,-2350.0
1164,1,4056.7,4056.7
1182,1,806.52,806.52
1207,1,-3033.84,-3033.84
1209,1,2226.48,2226.48
1211,1,-2789.16,-2789.16
1215,1,-3741.28,-3741.28
1228,1,1501.73,1501.73
1239,1,-4946.28,-4946.28
1241,1,3220.2,3220.2
1245,1,-3721.15,-3721.15
1249,1,2639.84,2639.84
1254,1,1669.16,1669.16
1257,1,-2181.96,-2181.96
1261,1,-2460.09,-2460.09
1281,1,-3368.66,-3368.66
1306,1,-3630.07,-3630.07
1310,1,4994.33,4994.33
1313,1,4232.52,4232.52
1331,1,431.3,431.3
1349,1,-2928.18,-2928.18
1350,1,-2711.14,-2711.14
1386,1,-2356.49,-2356.49
1389,1,-1885.34,-1885.34
1395,1,-2496.71,-2496.71
1419,1,3686.87,3686.87
1438,1,-798.91,-798.91
1439,1,-1354.76,-1354.76
1448,1,-3969.15,-3969.15
1475,1,-1797.6,-1797.6
1477,2,3202.69,1601.345
1485,1,2864.6,2864.6
1486,1,272.81,272.81
1491,1,2944.41,2944.41
1499,1,-2790.47,-2790.47
1534,1,-3596.69,-3596.69
1538,1,-3473.9,-3473.9
1543,1,-678.08,-678.08
1562,1,689.42,689.42
1563,1,47.65,47.65
1572,1,-2430.61,-2430.61
1577,2,2098.7200000000003,1049.3600000000001
1584,1,-1723.69,-1723.69
1600,1,-3551.89,-3551.89
1615,1,-4332.51,-4332.51
1617,1,-1249.76,-1249.76
1634,1,-3172.38,-3172.38
1643,1,239.12,239.12
1650,2,-2052.32,-1026.16
1652,1,-3288.75,-3288.75
1654,1,2582.82,2582.82
1672,1,1860.1,1860.1
1676,1,-1444.3,-1444.3
1688,2,-5367.46,-2683.73
1691,1,3824.15,3824.15
1692,1,-858.71,-858.71
1701,1,3754.64,3754.64
1704,1,158.15,158.15
1711,1,-4131.09,-4131.09
1717,1,-543.44,-543.44
1720,1,-991.33,-991.33
1723,1,3841.6,3841.6
1729,1,1383.89,1383.89
1744,1,1192.95,1192.95
1748,2,6199.6900000000005,3099.8450000000003
1757,1,-3849.72,-3849.72
1820,2,-3127.93,-1563.965
1828,1,-4472.31,-4472.31
1831,1,3198.41,3198.41
1833,1,-3571.36,-3571.36
1835,1,2294.09,2294.09
1838,1,-1466.81,-1466.81
1839,1,2661.91,2661.91
1909,1,-4991.12,-4991.12
1914,1,-3190.31,-3190.31
1915,1,2564.14,2564.14
1926,1,-4981.11,-4981.11
1936,1,4978.14,4978.14
1937,1,4273.91,4273.91
1940,2,281.5999999999999,140.79999999999995
1960,1,-2667.75,-2667.75
1965,1,-354.06,-354.06
1967,1,4351.48,4351.48
1998,1,-2300.91,-2300.91
2017,1,-1999.64,-1999.64
2023,1,4105.77,4105.77
2045,1,-300.05,-300.05
2048,1,-3357.21,-3357.21
2050,1,-1371.24,-1371.24
2056,1,-948.86,-948.86
2086,1,4647.4,4647.4
2098,1,-3410.19,-3410.19
2099,1,3612.9,3612.9
2109,1,-4594.68,-4594.68
2152,1,-3825.5,-3825.5
2157,1,4313.34,4313.34
2161,1,1383.98,1383.98
2169,1,-2654.49,-2654.49
2172,1,-3610.22,-3610.22
2175,1,1307.6,1307.6
2186,1,3888.02,3888.02
2190,1,-218.84,-218.84
2203,1,631.15,631.15
2211,1,-1263.69,-1263.69
2215,1,4279.31,4279.31
2216,1,-4933.23,-4933.23
2232,1,-4631.71,-4631.71
2240,1,-3501.06,-3501.06
2242,1,1159.83,1159.83
2254,1,-3319.89,-3319.89
2267,1,2360.47,2360.47
2273,1,2425.01,2425.01
2290,1,-2617.94,-2617.94
2291,1,17.79,17.79
2351,1,-560.97,-560.97
2353,1,-1064.68,-1064.68
2364,1,-2116.09,-2116.09
2372,1,595.25,595.25
2377,1,2642.03,2642.03
2382,1,-1788.27,-1788.27
2388,1,4301.18,4301.18
2396,1,-4589.04,-4589.04
2415,1,-4942.96,-4942.96
2423,1,75.76,75.76
2448,1,-3083.23,-3083.23
2455,1,1100.7,1100.7
2466,1,4196.76,4196.76
2480,1,-2053.89,-2053.89
2499,1,2693.65,2693.65
2500,1,-2897.58,-2897.58
2503,1,-3637.81,-3637.81
2507,1,2369.99,2369.99
2527,1,2983.92,2983.92
2551,1,-506.25,-506.25
2555,1,-1638.29,-1638.29
2559,1,-1663.93,-1663.93
2573,1,4383.77,4383.77
2615,1,2725.25,2725.25
2642,1,14.87,14.87
2645,1,4144.18,4144.18
2646,1,-633.71,-633.71
2647,1,-1230.45,-1230.45
2655,1,3180.4,3180.4
2661,1,-2682.93,-2682.93
2664,1,-410.49,-410.49
2673,2,-1787.39,-893.695
2691,1,711.01,711.01
2700,1,-4851.57,-4851.57
2707,1,-929.48,-929.48
2711,1,2703.98,2703.98
2712,1,798.75,798.75
2721,1,-3424.19,-3424.19
2730,1,2189.97,2189.97
2739,1,1362.18,1362.18
2753,1,-4627.47,-4627.47
2762,1,56.51,56.51
2790,1,375.87,375.87
2795,1,3839.1,3839.1
2799,1,4239.55,4239.55
2801,1,1564.79,1564.79
2803,1,-2073.93,-2073.93
2806,1,3774.75,3774.75
2824,1,-816.11,-816.11
2826,2,6708.54,3354.27
2837,1,78.48,78.48
2841,1,-4007.34,-4007.34
2868,1,-4816.53,-4816.53
2870,1,-22.17,-22.17
2871,1,-465.39,-465.39
2875,1,2879.31,2879.31
2887,1,2903.34,2903.34
2907,1,-4653.01,-4653.01
2917,1,-4915.6,-4915.6
2933,1,4598.7,4598.7
2937,1,3873.02,3873.02
2953,1,-4057.91,-4057.91
2958,1,-1660.11,-1660.11
2959,1,-4664.71,-4664.71
2962,2,-4449.6900000000005,-2224.8450000000003
2967,1,-3359.26,-3359.26
2982,1,-100.16,-100.16
2989,1,1835.11,1835.11
3001,1,-2948.02,-2948.02
3004,1,4947.45,4947.45
3020,1,-4133.7,-4133.7
3023,1,3854.48,3854.48
3040,1,2057.77,2057.77
3044,1,4284.62,4284.62
3064,1,3554.7,3554.7
3070,1,-4919.91,-4919.91
3075,1,3877.17,3877.17
3080,2,1760.3000000000002,880.1500000000001
3084,1,3823.49,3823.49
3089,1,-1270.91,-1270.91
3100,1,2540.92,2540.92
3101,1,-2481.38,-2481.38
3136,1,-1102.14,-1102.14
3137,1,2055.22,2055.22
3152,1,-4867.39,-4867.39
3155,1,-3018.5,-3018.5
3156,1,-3890.62,-3890.62
3159,1,1888.57,1888.57
3178,1,-3737.95,-3737.95
3185,1,-2740.78,-2740.78
3189,1,1618.8,1618.8
3190,1,1461.42,1461.42
3194,2,2971.92,1485.96
3196,1,-2493.47,-2493.47
3200,1,-1161.12,-1161.12
3201,1,-2872.01,-2872.01
3202,1,-344.04,-344.04
3208,1,-2802.74,-2802.74
3209,1,-1898.57,-1898.57
3234,1,2888.99,2888.99
3251,1,558.1,558.1
3257,1,-3822.64,-3822.64
3270,1,-92.74,-92.74
3280,1,912.69,912.69
